"","year","patch","age","numbers","biomass","ssb","numbers_caught","profits","effort","f","mpa","cell_no","juve_ad_hab","hab_qual","price","cost","ssb_at_age","weight_at_age","patch_age_costs","biomass_caught"
"1",2,1,0,0,0,0,NA,NA,0,0,FALSE,410,0,0.5,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"2",2,1,1,0,0,0,NA,NA,0,0,FALSE,410,0,0.5,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"3",2,1,2,0,0,0,NA,NA,0,0,FALSE,410,0,0.5,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"4",2,1,3,0,0,0,NA,NA,0,0,FALSE,410,0,0.5,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"5",2,1,4,0,0,0,NA,NA,0,0,FALSE,410,0,0.5,14500,50,0.116302912638089,0.232605825276177,0,NA
"6",2,1,5,1475.78533166761,532.894098137986,532.8940981379,NA,NA,0,0,FALSE,410,0,0.5,14500,50,0.361091878813932,0.361091878813991,0,NA
"7",2,1,6,237.945165893436,120.022365375509,120.022365375509,NA,NA,0,0,FALSE,410,0,0.5,14500,50,0.50441186701503,0.50441186701503,0,NA
"8",2,1,7,182.988154691403,119.970616980582,119.970616980582,NA,NA,0,0,FALSE,410,0,0.5,14500,50,0.655619579217595,0.655619579217595,0,NA
"9",2,1,8,140.724290958535,113.848386636622,113.848386636622,NA,NA,0,0,FALSE,410,0,0.5,14500,50,0.809017305123022,0.809017305123022,0,NA
"10",2,1,9,108.221901571604,103.915868075146,103.915868075146,NA,NA,0,0,FALSE,410,0,0.5,14500,50,0.960211071567537,0.960211071567537,0,NA
"11",2,1,10,83.2264273637371,92.0482609079135,92.0482609079135,NA,NA,0,0,FALSE,410,0,0.5,14500,50,1.10599798433761,1.10599798433761,0,NA
"12",2,1,11,64.0040334825245,79.632964548714,79.632964548714,NA,NA,0,0,FALSE,410,0,0.5,14500,50,1.24418665849328,1.24418665849328,0,NA
"13",2,1,12,49.2213402856822,67.6007720132593,67.6007720132593,NA,NA,0,0,FALSE,410,0,0.5,14500,50,1.37340372328145,1.37340372328145,0,NA
"14",2,1,13,37.8529321934128,56.5111182633235,56.5111182633235,NA,NA,0,0,FALSE,410,0,0.5,14500,50,1.49291256948273,1.49291256948273,0,NA
"15",2,1,14,126.037389228968,201.969321850126,201.969321850126,NA,NA,0,0,FALSE,410,0,0.5,14500,50,1.60245561325628,1.60245561325628,0,NA
"16",2,2,0,0,0,0,NA,NA,0,0,FALSE,611,0,0.05,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"17",2,2,1,0,0,0,NA,NA,0,0,FALSE,611,0,0.05,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"18",2,2,2,0,0,0,NA,NA,0,0,FALSE,611,0,0.05,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"19",2,2,3,0,0,0,NA,NA,0,0,FALSE,611,0,0.05,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"20",2,2,4,0,0,0,NA,NA,0,0,FALSE,611,0,0.05,14500,50,0.116302912638089,0.232605825276177,0,NA
"21",2,2,5,147.578533166761,53.2894098137987,53.28940981379,NA,NA,0,0,FALSE,611,0,0.05,14500,50,0.361091878813932,0.361091878813991,0,NA
"22",2,2,6,242.270663609945,122.204197754463,122.204197754463,NA,NA,0,0,FALSE,611,0,0.05,14500,50,0.50441186701503,0.50441186701503,0,NA
"23",2,2,7,186.314613719448,122.151508648833,122.151508648833,NA,NA,0,0,FALSE,611,0,0.05,14500,50,0.655619579217595,0.655619579217595,0,NA
"24",2,2,8,143.282454293827,115.917985044204,115.917985044204,NA,NA,0,0,FALSE,611,0,0.05,14500,50,0.809017305123022,0.809017305123022,0,NA
"25",2,2,9,110.189218648068,105.804907713251,105.804907713251,NA,NA,0,0,FALSE,611,0,0.05,14500,50,0.960211071567537,0.960211071567537,0,NA
"26",2,2,10,84.7393630023467,93.7215646746483,93.7215646746483,NA,NA,0,0,FALSE,611,0,0.05,14500,50,1.10599798433761,1.10599798433761,0,NA
"27",2,2,11,65.1675339034577,81.0805762495905,81.0805762495905,NA,NA,0,0,FALSE,611,0,0.05,14500,50,1.24418665849328,1.24418665849328,0,NA
"28",2,2,12,50.1161128027443,68.8296559196824,68.8296559196824,NA,NA,0,0,FALSE,611,0,0.05,14500,50,1.37340372328145,1.37340372328145,0,NA
"29",2,2,13,38.5410435536541,57.5384083622317,57.5384083622317,NA,NA,0,0,FALSE,611,0,0.05,14500,50,1.49291256948273,1.49291256948273,0,NA
"30",2,2,14,128.328566010213,205.640830944195,205.640830944195,NA,NA,0,0,FALSE,611,0,0.05,14500,50,1.60245561325628,1.60245561325628,0,NA
"31",2,3,0,0,0,0,NA,NA,0,0,FALSE,676,0,0.05,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"32",2,3,1,0,0,0,NA,NA,0,0,FALSE,676,0,0.05,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"33",2,3,2,0,0,0,NA,NA,0,0,FALSE,676,0,0.05,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"34",2,3,3,0,0,0,NA,NA,0,0,FALSE,676,0,0.05,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"35",2,3,4,0,0,0,NA,NA,0,0,FALSE,676,0,0.05,14500,50,0.116302912638089,0.232605825276177,0,NA
"36",2,3,5,147.578533166761,53.2894098137987,53.28940981379,NA,NA,0,0,FALSE,676,0,0.05,14500,50,0.361091878813932,0.361091878813991,0,NA
"37",2,3,6,242.037350847324,122.086512028271,122.086512028271,NA,NA,0,0,FALSE,676,0,0.05,14500,50,0.50441186701503,0.50441186701503,0,NA
"38",2,3,7,186.135188044891,122.033873663579,122.033873663579,NA,NA,0,0,FALSE,676,0,0.05,14500,50,0.655619579217595,0.655619579217595,0,NA
"39",2,3,8,143.144469674689,115.806353099481,115.806353099481,NA,NA,0,0,FALSE,676,0,0.05,14500,50,0.809017305123022,0.809017305123022,0,NA
"40",2,3,9,110.083103649947,105.703014917196,105.703014917196,NA,NA,0,0,FALSE,676,0,0.05,14500,50,0.960211071567537,0.960211071567537,0,NA
"41",2,3,10,84.6577568574251,93.6313084428554,93.6313084428554,NA,NA,0,0,FALSE,676,0,0.05,14500,50,1.10599798433761,1.10599798433761,0,NA
"42",2,3,11,65.1047759238425,81.0024936086392,81.0024936086392,NA,NA,0,0,FALSE,676,0,0.05,14500,50,1.24418665849328,1.24418665849328,0,NA
"43",2,3,12,50.0678497214633,68.7633712241539,68.7633712241539,NA,NA,0,0,FALSE,676,0,0.05,14500,50,1.37340372328145,1.37340372328145,0,NA
"44",2,3,13,38.5039275561503,57.4829974230293,57.4829974230293,NA,NA,0,0,FALSE,676,0,0.05,14500,50,1.49291256948273,1.49291256948273,0,NA
"45",2,3,14,128.204982362846,205.442793634765,205.442793634765,NA,NA,0,0,FALSE,676,0,0.05,14500,50,1.60245561325628,1.60245561325628,0,NA
"46",2,4,0,0,0,0,NA,NA,0,0,FALSE,679,0,0.05,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"47",2,4,1,0,0,0,NA,NA,0,0,FALSE,679,0,0.05,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"48",2,4,2,0,0,0,NA,NA,0,0,FALSE,679,0,0.05,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"49",2,4,3,0,0,0,NA,NA,0,0,FALSE,679,0,0.05,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"50",2,4,4,0,0,0,NA,NA,0,0,FALSE,679,0,0.05,14500,50,0.116302912638089,0.232605825276177,0,NA
"51",2,4,5,147.578533166761,53.2894098137987,53.28940981379,NA,NA,0,0,FALSE,679,0,0.05,14500,50,0.361091878813932,0.361091878813991,0,NA
"52",2,4,6,236.863401383369,119.476710519316,119.476710519316,NA,NA,0,0,FALSE,679,0,0.05,14500,50,0.50441186701503,0.50441186701503,0,NA
"53",2,4,7,182.156239948506,119.425197386899,119.425197386899,NA,NA,0,0,FALSE,679,0,0.05,14500,50,0.655619579217595,0.655619579217595,0,NA
"54",2,4,8,140.084519425074,113.330800394727,113.330800394727,NA,NA,0,0,FALSE,679,0,0.05,14500,50,0.809017305123022,0.809017305123022,0,NA
"55",2,4,9,107.729894886397,103.443437808726,103.443437808726,NA,NA,0,0,FALSE,679,0,0.05,14500,50,0.960211071567537,0.960211071567537,0,NA
"56",2,4,10,82.848057014906,91.6297840647732,91.6297840647732,NA,NA,0,0,FALSE,679,0,0.05,14500,50,1.10599798433761,1.10599798433761,0,NA
"57",2,4,11,63.7130534507909,79.2709310753431,79.2709310753431,NA,NA,0,0,FALSE,679,0,0.05,14500,50,1.24418665849328,1.24418665849328,0,NA
"58",2,4,12,48.9975664642681,67.2934402137563,67.2934402137563,NA,NA,0,0,FALSE,679,0,0.05,14500,50,1.37340372328145,1.37340372328145,0,NA
"59",2,4,13,37.680842298268,56.2542030957809,56.2542030957809,NA,NA,0,0,FALSE,679,0,0.05,14500,50,1.49291256948273,1.49291256948273,0,NA
"60",2,4,14,125.464388411332,201.051113473505,201.051113473505,NA,NA,0,0,FALSE,679,0,0.05,14500,50,1.60245561325628,1.60245561325628,0,NA
"61",2,5,0,0,0,0,NA,NA,0,0,FALSE,741,0,0.05,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"62",2,5,1,0,0,0,NA,NA,0,0,FALSE,741,0,0.05,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"63",2,5,2,0,0,0,NA,NA,0,0,FALSE,741,0,0.05,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"64",2,5,3,0,0,0,NA,NA,0,0,FALSE,741,0,0.05,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"65",2,5,4,0,0,0,NA,NA,0,0,FALSE,741,0,0.05,14500,50,0.116302912638089,0.232605825276177,0,NA
"66",2,5,5,147.578533166761,53.2894098137987,53.28940981379,NA,NA,0,0,FALSE,741,0,0.05,14500,50,0.361091878813932,0.361091878813991,0,NA
"67",2,5,6,241.476912663637,121.80382035769,121.80382035769,NA,NA,0,0,FALSE,741,0,0.05,14500,50,0.50441186701503,0.50441186701503,0,NA
"68",2,5,7,185.70419148034,121.751303877284,121.751303877284,NA,NA,0,0,FALSE,741,0,0.05,14500,50,0.655619579217595,0.655619579217595,0,NA
"69",2,5,8,142.813018242468,115.538203155006,115.538203155006,NA,NA,0,0,FALSE,741,0,0.05,14500,50,0.809017305123022,0.809017305123022,0,NA
"70",2,5,9,109.828205906072,105.45825928141,105.45825928141,NA,NA,0,0,FALSE,741,0,0.05,14500,50,0.960211071567537,0.960211071567537,0,NA
"71",2,5,10,84.4617315773509,93.4145048782141,93.4145048782141,NA,NA,0,0,FALSE,741,0,0.05,14500,50,1.10599798433761,1.10599798433761,0,NA
"72",2,5,11,64.9540256274918,80.8149321011558,80.8149321011558,NA,NA,0,0,FALSE,741,0,0.05,14500,50,1.24418665849328,1.24418665849328,0,NA
"73",2,5,12,49.9519174710861,68.6041494398376,68.6041494398376,NA,NA,0,0,FALSE,741,0,0.05,14500,50,1.37340372328145,1.37340372328145,0,NA
"74",2,5,13,38.4147716008861,57.3498953767711,57.3498953767711,NA,NA,0,0,FALSE,741,0,0.05,14500,50,1.49291256948273,1.49291256948273,0,NA
"75",2,5,14,127.908123356566,204.967090253806,204.967090253806,NA,NA,0,0,FALSE,741,0,0.05,14500,50,1.60245561325628,1.60245561325628,0,NA
"76",2,6,0,0,0,0,NA,NA,0,0,FALSE,742,0,0.05,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"77",2,6,1,0,0,0,NA,NA,0,0,FALSE,742,0,0.05,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"78",2,6,2,0,0,0,NA,NA,0,0,FALSE,742,0,0.05,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"79",2,6,3,0,0,0,NA,NA,0,0,FALSE,742,0,0.05,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"80",2,6,4,0,0,0,NA,NA,0,0,FALSE,742,0,0.05,14500,50,0.116302912638089,0.232605825276177,0,NA
"81",2,6,5,147.578533166761,53.2894098137987,53.28940981379,NA,NA,0,0,FALSE,742,0,0.05,14500,50,0.361091878813932,0.361091878813991,0,NA
"82",2,6,6,239.986171437824,121.051872792742,121.051872792742,NA,NA,0,0,FALSE,742,0,0.05,14500,50,0.50441186701503,0.50441186701503,0,NA
"83",2,6,7,184.557759339096,120.99968051924,120.99968051924,NA,NA,0,0,FALSE,742,0,0.05,14500,50,0.655619579217595,0.655619579217595,0,NA
"84",2,6,8,141.931371829449,114.824935949875,114.824935949875,NA,NA,0,0,FALSE,742,0,0.05,14500,50,0.809017305123022,0.809017305123022,0,NA
"85",2,6,9,109.150188978925,104.807219921253,104.807219921253,NA,NA,0,0,FALSE,742,0,0.05,14500,50,0.960211071567537,0.960211071567537,0,NA
"86",2,6,10,83.9403128467692,92.8378168131949,92.8378168131949,NA,NA,0,0,FALSE,742,0,0.05,14500,50,1.10599798433761,1.10599798433761,0,NA
"87",2,6,11,64.5530363870825,80.3160266380391,80.3160266380391,NA,NA,0,0,FALSE,742,0,0.05,14500,50,1.24418665849328,1.24418665849328,0,NA
"88",2,6,12,49.6435427206343,68.180626409401,68.180626409401,NA,NA,0,0,FALSE,742,0,0.05,14500,50,1.37340372328145,1.37340372328145,0,NA
"89",2,6,13,38.1776206323984,56.9958497150508,56.9958497150508,NA,NA,0,0,FALSE,742,0,0.05,14500,50,1.49291256948273,1.49291256948273,0,NA
"90",2,6,14,127.11849129402,203.701739922771,203.701739922771,NA,NA,0,0,FALSE,742,0,0.05,14500,50,1.60245561325628,1.60245561325628,0,NA
"91",2,7,0,0,0,0,NA,NA,0,0,FALSE,753,0,0.05,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"92",2,7,1,0,0,0,NA,NA,0,0,FALSE,753,0,0.05,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"93",2,7,2,0,0,0,NA,NA,0,0,FALSE,753,0,0.05,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"94",2,7,3,0,0,0,NA,NA,0,0,FALSE,753,0,0.05,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"95",2,7,4,0,0,0,NA,NA,0,0,FALSE,753,0,0.05,14500,50,0.116302912638089,0.232605825276177,0,NA
"96",2,7,5,147.578533166761,53.2894098137987,53.28940981379,NA,NA,0,0,FALSE,753,0,0.05,14500,50,0.361091878813932,0.361091878813991,0,NA
"97",2,7,6,204.179604904856,102.99061571645,102.99061571645,NA,NA,0,0,FALSE,753,0,0.05,14500,50,0.50441186701503,0.50441186701503,0,NA
"98",2,7,7,157.02125734251,102.946210667114,102.946210667114,NA,NA,0,0,FALSE,753,0,0.05,14500,50,0.655619579217595,0.655619579217595,0,NA
"99",2,7,8,120.754838706401,97.6927541908179,97.6927541908179,NA,NA,0,0,FALSE,753,0,0.05,14500,50,0.809017305123022,0.809017305123022,0,NA
"100",2,7,9,92.8646943591969,89.1697076814363,89.1697076814363,NA,NA,0,0,FALSE,753,0,0.05,14500,50,0.960211071567537,0.960211071567537,0,NA
"101",2,7,10,71.4161978999017,78.9861709263469,78.9861709263469,NA,NA,0,0,FALSE,753,0,0.05,14500,50,1.10599798433761,1.10599798433761,0,NA
"102",2,7,11,54.9215539626962,68.3326647041053,68.3326647041053,NA,NA,0,0,FALSE,753,0,0.05,14500,50,1.24418665849328,1.24418665849328,0,NA
"103",2,7,12,42.2365958757026,58.0078980344241,58.0078980344241,NA,NA,0,0,FALSE,753,0,0.05,14500,50,1.37340372328145,1.37340372328145,0,NA
"104",2,7,13,32.4814194510793,48.4919193731572,48.4919193731572,NA,NA,0,0,FALSE,753,0,0.05,14500,50,1.49291256948273,1.49291256948273,0,NA
"105",2,7,14,108.152078817753,173.308905786844,173.308905786844,NA,NA,0,0,FALSE,753,0,0.05,14500,50,1.60245561325628,1.60245561325628,0,NA
"106",2,8,0,0,0,0,NA,NA,0,0,FALSE,754,0,0.05,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"107",2,8,1,0,0,0,NA,NA,0,0,FALSE,754,0,0.05,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"108",2,8,2,0,0,0,NA,NA,0,0,FALSE,754,0,0.05,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"109",2,8,3,0,0,0,NA,NA,0,0,FALSE,754,0,0.05,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"110",2,8,4,0,0,0,NA,NA,0,0,FALSE,754,0,0.05,14500,50,0.116302912638089,0.232605825276177,0,NA
"111",2,8,5,147.578533166761,53.2894098137987,53.28940981379,NA,NA,0,0,FALSE,754,0,0.05,14500,50,0.361091878813932,0.361091878813991,0,NA
"112",2,8,6,199.524528702591,100.642540038168,100.642540038168,NA,NA,0,0,FALSE,754,0,0.05,14500,50,0.50441186701503,0.50441186701503,0,NA
"113",2,8,7,153.441340931928,100.599147376374,100.599147376374,NA,NA,0,0,FALSE,754,0,0.05,14500,50,0.655619579217595,0.655619579217595,0,NA
"114",2,8,8,118.00175777928,95.4654640783731,95.4654640783731,NA,NA,0,0,FALSE,754,0,0.05,14500,50,0.809017305123022,0.809017305123022,0,NA
"115",2,8,9,90.7474788373841,87.1367338964969,87.1367338964969,NA,NA,0,0,FALSE,754,0,0.05,14500,50,0.960211071567537,0.960211071567537,0,NA
"116",2,8,10,69.7879851141289,77.1853708672094,77.1853708672094,NA,NA,0,0,FALSE,754,0,0.05,14500,50,1.10599798433761,1.10599798433761,0,NA
"117",2,8,11,53.6694013837825,66.7747531710229,66.7747531710229,NA,NA,0,0,FALSE,754,0,0.05,14500,50,1.24418665849328,1.24418665849328,0,NA
"118",2,8,12,41.2736467485491,56.6853801178607,56.6853801178607,NA,NA,0,0,FALSE,754,0,0.05,14500,50,1.37340372328145,1.37340372328145,0,NA
"119",2,8,13,31.7408778932044,47.3863555731814,47.3863555731814,NA,NA,0,0,FALSE,754,0,0.05,14500,50,1.49291256948273,1.49291256948273,0,NA
"120",2,8,14,105.68632731155,169.357648444834,169.357648444834,NA,NA,0,0,FALSE,754,0,0.05,14500,50,1.60245561325628,1.60245561325628,0,NA
"121",2,9,0,0,0,0,NA,NA,0,0,FALSE,819,0,0.05,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"122",2,9,1,0,0,0,NA,NA,0,0,FALSE,819,0,0.05,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"123",2,9,2,0,0,0,NA,NA,0,0,FALSE,819,0,0.05,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"124",2,9,3,0,0,0,NA,NA,0,0,FALSE,819,0,0.05,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"125",2,9,4,0,0,0,NA,NA,0,0,FALSE,819,0,0.05,14500,50,0.116302912638089,0.232605825276177,0,NA
"126",2,9,5,147.578533166761,53.2894098137987,53.28940981379,NA,NA,0,0,FALSE,819,0,0.05,14500,50,0.361091878813932,0.361091878813991,0,NA
"127",2,9,6,197.105778219259,99.4224935910269,99.4224935910269,NA,NA,0,0,FALSE,819,0,0.05,14500,50,0.50441186701503,0.50441186701503,0,NA
"128",2,9,7,151.581237214578,99.3796269599043,99.3796269599043,NA,NA,0,0,FALSE,819,0,0.05,14500,50,0.655619579217595,0.655619579217595,0,NA
"129",2,9,8,116.571272963611,94.308177107781,94.308177107781,NA,NA,0,0,FALSE,819,0,0.05,14500,50,0.809017305123022,0.809017305123022,0,NA
"130",2,9,9,89.6473859830052,86.08041255797,86.08041255797,NA,NA,0,0,FALSE,819,0,0.05,14500,50,0.960211071567537,0.960211071567537,0,NA
"131",2,9,10,68.9419752334232,76.2496856444193,76.2496856444193,NA,NA,0,0,FALSE,819,0,0.05,14500,50,1.10599798433761,1.10599798433761,0,NA
"132",2,9,11,53.0187901963699,65.9652714117776,65.9652714117776,NA,NA,0,0,FALSE,819,0,0.05,14500,50,1.24418665849328,1.24418665849328,0,NA
"133",2,9,12,40.7733039903375,55.9982075108161,55.9982075108161,NA,NA,0,0,FALSE,819,0,0.05,14500,50,1.37340372328145,1.37340372328145,0,NA
"134",2,9,13,31.3560968126787,46.8119110615655,46.8119110615655,NA,NA,0,0,FALSE,819,0,0.05,14500,50,1.49291256948273,1.49291256948273,0,NA
"135",2,9,14,104.405137189571,167.30459814222,167.30459814222,NA,NA,0,0,FALSE,819,0,0.05,14500,50,1.60245561325628,1.60245561325628,0,NA
"136",2,10,0,0,0,0,NA,NA,0,0,FALSE,929,0,0.1,14500,50,1.0399570668672e-56,1.46946568394243e-05,0,NA
"137",2,10,1,0,0,0,NA,NA,0,0,FALSE,929,0,0.1,14500,50,4.35052955424274e-41,0.0100265183242842,0,NA
"138",2,10,2,0,0,0,NA,NA,0,0,FALSE,929,0,0.1,14500,50,1.35634991016692e-27,0.0509851571223298,0,NA
"139",2,10,3,0,0,0,NA,NA,0,0,FALSE,929,0,0.1,14500,50,2.06713041586366e-14,0.126737135431792,0,NA
"140",2,10,4,0,0,0,NA,NA,0,0,FALSE,929,0,0.1,14500,50,0.116302912638089,0.232605825276177,0,NA
